,Mob dist,Threshold,Anomaly
2004-02-18 14:32:39,38.56995508693796,3.724604979746432,True
2004-02-18 14:42:39,43.53739598667054,3.724604979746432,True
2004-02-18 14:52:39,39.78775680894462,3.724604979746432,True
2004-02-18 15:02:39,35.062237489086144,3.724604979746432,True
2004-02-18 15:12:39,35.375770536686005,3.724604979746432,True
2004-02-18 15:22:39,34.13715597703072,3.724604979746432,True
2004-02-18 15:32:39,32.258449897795245,3.724604979746432,True
2004-02-18 15:42:39,32.25783906111044,3.724604979746432,True
2004-02-18 15:52:39,31.778373796158668,3.724604979746432,True
2004-02-18 16:02:39,30.42178250206511,3.724604979746432,True
2004-02-18 16:12:39,31.687602075156647,3.724604979746432,True
2004-02-18 16:22:39,30.73504098279368,3.724604979746432,True
2004-02-18 16:32:39,30.686700517383617,3.724604979746432,True
2004-02-18 16:42:39,34.941390926708614,3.724604979746432,True
2004-02-18 16:52:39,35.368633711725046,3.724604979746432,True
2004-02-18 17:02:39,41.42060533259436,3.724604979746432,True
2004-02-18 17:12:39,43.16961494808748,3.724604979746432,True
2004-02-18 17:22:39,48.551042840794686,3.724604979746432,True
2004-02-18 17:32:39,54.12997647325777,3.724604979746432,True
2004-02-18 17:42:39,54.83793680551679,3.724604979746432,True
2004-02-18 17:52:39,56.930499715404885,3.724604979746432,True
2004-02-18 18:02:39,55.54551040298141,3.724604979746432,True
2004-02-18 18:12:39,53.14584286667362,3.724604979746432,True
2004-02-18 18:22:39,49.863509107557434,3.724604979746432,True
2004-02-18 18:32:39,54.84778348524436,3.724604979746432,True
2004-02-18 18:42:39,53.89734539340002,3.724604979746432,True
2004-02-18 18:52:39,55.09067472977986,3.724604979746432,True
2004-02-18 19:02:39,61.92987296299005,3.724604979746432,True
2004-02-18 19:12:39,58.54592846540637,3.724604979746432,True
2004-02-18 19:22:39,56.53301436442463,3.724604979746432,True
2004-02-18 19:32:39,57.422242632916316,3.724604979746432,True
2004-02-18 19:42:39,56.994135851246156,3.724604979746432,True
2004-02-18 19:52:39,60.49113281591699,3.724604979746432,True
2004-02-18 20:02:39,60.684693677659666,3.724604979746432,True
2004-02-18 20:12:39,67.69767403920831,3.724604979746432,True
2004-02-18 20:22:39,68.05142279662545,3.724604979746432,True
2004-02-18 20:32:39,65.45485189836639,3.724604979746432,True
2004-02-18 20:42:39,65.69104973033174,3.724604979746432,True
2004-02-18 20:52:39,62.193450462787624,3.724604979746432,True
2004-02-18 21:02:39,57.27716897739193,3.724604979746432,True
2004-02-18 21:12:39,62.02544184861377,3.724604979746432,True
2004-02-18 21:22:39,68.43713492716503,3.724604979746432,True
2004-02-18 21:32:39,62.40105782067101,3.724604979746432,True
2004-02-18 21:42:39,68.00402012484307,3.724604979746432,True
2004-02-18 21:52:39,73.65245621068136,3.724604979746432,True
2004-02-18 22:02:39,77.12776577800817,3.724604979746432,True
2004-02-18 22:12:39,84.33216999486717,3.724604979746432,True
2004-02-18 22:22:39,100.68215688396357,3.724604979746432,True
2004-02-18 22:32:39,78.71330410474896,3.724604979746432,True
2004-02-18 22:42:39,80.5411779036394,3.724604979746432,True
2004-02-18 22:52:39,82.61634724071644,3.724604979746432,True
2004-02-18 23:02:39,68.3587578180672,3.724604979746432,True
2004-02-18 23:12:39,68.52043541974504,3.724604979746432,True
2004-02-18 23:22:39,73.30688449761288,3.724604979746432,True
2004-02-18 23:32:39,72.97149451727117,3.724604979746432,True
2004-02-18 23:42:39,85.49089351366757,3.724604979746432,True
2004-02-18 23:52:39,80.68832902532442,3.724604979746432,True
2004-02-19 00:02:39,90.08566036994189,3.724604979746432,True
2004-02-19 00:12:39,82.7969105013502,3.724604979746432,True
2004-02-19 00:22:39,73.63796891326704,3.724604979746432,True
2004-02-19 00:32:39,67.56671371603184,3.724604979746432,True
2004-02-19 00:42:39,67.18995481728848,3.724604979746432,True
2004-02-19 00:52:39,83.53381967113859,3.724604979746432,True
2004-02-19 01:02:39,100.07175060806357,3.724604979746432,True
2004-02-19 01:12:39,108.07953395883547,3.724604979746432,True
2004-02-19 01:22:39,88.46697896431202,3.724604979746432,True
2004-02-19 01:32:39,104.29890039192789,3.724604979746432,True
2004-02-19 01:42:39,83.7971598740837,3.724604979746432,True
2004-02-19 01:52:39,93.43692577447548,3.724604979746432,True
2004-02-19 02:02:39,84.82283926323574,3.724604979746432,True
2004-02-19 02:12:39,112.47995466436332,3.724604979746432,True
2004-02-19 02:22:39,85.33350149258573,3.724604979746432,True
2004-02-19 02:32:39,112.70649967557586,3.724604979746432,True
2004-02-19 02:42:39,139.1468350895684,3.724604979746432,True
2004-02-19 02:52:39,132.5144046200844,3.724604979746432,True
2004-02-19 03:02:39,110.5567795707638,3.724604979746432,True
2004-02-19 03:12:39,110.96035509176416,3.724604979746432,True
2004-02-19 03:22:39,149.81879324645317,3.724604979746432,True
2004-02-19 03:32:39,152.5490798480354,3.724604979746432,True
2004-02-19 03:42:39,179.28387934837545,3.724604979746432,True
2004-02-19 03:52:39,152.4874101141244,3.724604979746432,True
2004-02-19 04:02:39,162.2157005854694,3.724604979746432,True
2004-02-19 04:12:39,193.0828268552077,3.724604979746432,True
2004-02-19 04:22:39,209.71088564219363,3.724604979746432,True
2004-02-19 04:32:39,189.6212447606939,3.724604979746432,True
2004-02-19 04:42:39,147.21351236687087,3.724604979746432,True
2004-02-19 04:52:39,216.8600922215164,3.724604979746432,True
2004-02-19 05:02:39,256.2810159990969,3.724604979746432,True
2004-02-19 05:12:39,228.59643344354419,3.724604979746432,True
2004-02-19 05:22:39,228.26394911898203,3.724604979746432,True
2004-02-19 05:32:39,209.9114585583576,3.724604979746432,True
2004-02-19 05:42:39,295.6726543705739,3.724604979746432,True
2004-02-19 05:52:39,208.3198585692612,3.724604979746432,True
2004-02-19 06:02:39,229.26341307450127,3.724604979746432,True
2004-02-19 06:12:39,105.69349033225083,3.724604979746432,True
2004-02-19 06:22:39,107.27540116110502,3.724604979746432,True
